name,type,total_produced,total_sold,damaged,edition,price,gender,unsold_inventory,estimated_revenue,is_limited_edition,price_bucket,manufacturing_date,selling_date,damaged_rate,sold_rate,unsold_rate,days
Adidas Originals Samba OG Shoes,Creamy,31632,20315,2091,Special Release,100,Women,9226,2031500,1,Mid,2021-12-01,2022-02-18,0.06610394537177541,0.6422293879615579,0.2916666666666667,79
Air Jordan 1 Mid Shoes,Brownie,83975,8552,11003,Anniversary,110,Women,64420,940720,0,High,2022-03-01,2022-05-25,0.13102709139624888,0.10183983328371539,0.7671330753200357,85
Red Tape Casual Sneakers,Peanut Butter,16590,9262,3105,Limited,35,Women,4223,324170,1,Low,2018-09-01,2018-09-24,0.1871609403254973,0.558288125376733,0.25455093429776976,23
Nike Court Vision Low Shoes,White Chocolate,59692,23235,27627,Standard,80,Men,8830,1858800,0,Mid,2017-10-01,2017-10-16,0.46282583930845006,0.38924814045433226,0.1479260202372177,15
Puma Smash V2 Sneakers,Almond,39389,9496,25599,Standard,65,Men,4294,617240,0,Mid,2022-04-01,2022-04-23,0.6499022569752977,0.24108253573332655,0.10901520729137576,22
Converse Chuck Taylor All Star,Peanut Butter,12671,10089,624,Limited,60,Men,1958,605340,1,Mid,2017-09-01,2017-11-17,0.049246310472733014,0.7962276063451977,0.15452608318206928,77
New Balance 574 Core,Brownie,38569,35476,2865,Holiday,90,Men,228,3192840,0,Mid,2017-11-01,2017-11-26,0.07428245482122948,0.9198060618631544,0.005911483315616168,25
Reebok Classic Leather,White Chocolate,31465,15192,1771,Standard,85,Women,14502,1291320,0,Mid,2021-06-01,2021-06-23,0.05628476084538376,0.4828221833783569,0.46089305577625933,22
Under Armour Charged Assert 9,Crisper,35995,7490,19401,Limited,75,Women,9104,561750,1,Mid,2022-09-01,2022-10-20,0.5389915266009168,0.20808445617446866,0.25292401722461455,49
Fila Disruptor II Premium,White Chocolate,99687,83697,13197,Special Release,70,Women,2793,5858790,1,Mid,2016-05-01,2016-06-19,0.13238436305636642,0.8395979415570737,0.028017695386559932,49
ASICS Gel-Quantum 90,Brownie,66148,48353,12142,Special Release,100,Men,5653,4835300,1,Mid,2015-10-01,2015-11-17,0.1835580818770031,0.7309820402733265,0.08545987784967043,47
Skechers D'Lites,White Chocolate,65057,58892,4015,Anniversary,75,Women,2150,4416900,0,Mid,2016-03-01,2016-03-20,0.06171511136388091,0.9052369460626835,0.0330479425734356,19
Vans Old Skool,Creamy,30052,19270,2885,Special Release,70,Women,7897,1348900,1,Mid,2023-03-01,2023-04-25,0.09600026620524424,0.6412218820710768,0.26277785172367896,55
Onitsuka Tiger Mexico 66,Brownie,80539,68372,7616,Special Release,100,Men,4551,6837200,1,Mid,2019-11-01,2019-12-13,0.09456288257862651,0.8489303318888985,0.05650678553247495,42
Lacoste Carnaby Evo,White Chocolate,21359,9569,7385,Anniversary,95,Women,4405,909055,0,Mid,2017-09-01,2017-09-22,0.34575588744791425,0.4480078655367761,0.2062362470153097,21
Superga 2750 Cotu Classic,Almond,13761,13098,332,Anniversary,65,Women,331,851370,0,Mid,2017-01-01,2017-03-29,0.0241261536225565,0.9518203618923043,0.02405348448513916,87
Hoka One One Clifton 8,Almond,46655,44069,1131,Standard,140,Men,1455,6169660,0,High,2021-03-01,2021-05-26,0.024241774729396634,0.9445718572500268,0.031186368020576574,86
Saucony Jazz Original,Classic,41635,31635,8004,Limited,80,Women,1996,2530800,1,Mid,2021-03-01,2021-03-27,0.19224210399903927,0.7598174612705656,0.0479404347303951,26
Columbia Trailstorm Waterproof,Crisper,12260,5762,2410,Anniversary,110,Women,4088,633820,0,High,2017-06-01,2017-07-19,0.1965742251223491,0.46998368678629693,0.333442088091354,48
Nike Air Force 1 '07 Sneakers,Creamy,86225,53368,31015,Special Release,115,Women,1842,6137320,1,High,2021-03-01,2021-04-17,0.3596984633227022,0.6189388228472021,0.02136271383009568,47
Adidas Originals Samba OG Shoes,Almond,69473,22754,20094,Limited,100,Men,26625,2275400,1,Mid,2017-10-01,2017-12-02,0.2892346667050509,0.3275229225742375,0.38324241072071163,62
Air Jordan 1 Mid Shoes,Almond,25670,22559,2826,Limited,110,Women,285,2481490,1,High,2017-01-01,2017-02-07,0.11008959875340865,0.8788079470198675,0.011102454226723802,37
Red Tape Casual Sneakers,Almond,87278,73765,9777,Standard,35,Women,3736,2581775,0,Low,2018-03-01,2018-05-16,0.11202135704301198,0.8451728958042118,0.042805747152776186,76
Nike Court Vision Low Shoes,Peanut Butter,57301,16759,19809,Special Release,80,Men,20733,1340720,1,Mid,2015-02-01,2015-03-24,0.3457007731104169,0.29247308074902706,0.361826146140556,51
Puma Smash V2 Sneakers,Classic,82529,43290,8275,Anniversary,65,Men,30964,2813850,0,Mid,2022-02-01,2022-03-31,0.10026778465751433,0.5245428879545372,0.37518932738794847,58
Converse Chuck Taylor All Star,Brownie,47268,35762,7843,Holiday,60,Men,3663,2145720,0,Mid,2019-12-01,2020-01-19,0.16592620800541594,0.7565795041042566,0.0774942878903275,49
New Balance 574 Core,Almond,72616,19953,4282,Anniversary,90,Men,48381,1795770,0,Mid,2019-06-01,2019-08-19,0.05896772061253718,0.27477415445631814,0.6662581249311447,79
Reebok Classic Leather,Peanut Butter,29555,23443,2489,Limited,85,Women,3623,1992655,1,Mid,2015-12-01,2016-01-31,0.08421586871933683,0.7931991202842159,0.12258501099644731,61
Under Armour Charged Assert 9,Brownie,88135,86057,924,Special Release,75,Women,1154,6454275,1,Mid,2023-09-01,2023-09-18,0.010483916718670222,0.976422533613207,0.013093549668122767,17
Fila Disruptor II Premium,Almond,87139,61207,10006,Special Release,70,Men,15926,4284490,1,Mid,2021-05-01,2021-05-16,0.11482803337196892,0.7024064999598343,0.1827654666681968,15
ASICS Gel-Quantum 90,White Chocolate,37235,25496,3457,Standard,100,Men,8282,2549600,0,Mid,2017-12-01,2017-12-20,0.09284275547200214,0.68473210688868,0.22242513763931784,19
Skechers D'Lites,Brownie,19838,7564,43,Anniversary,75,Women,12231,567300,0,Mid,2019-08-01,2019-08-29,0.002167557213428773,0.38128843633430787,0.6165440064522634,28
Vans Old Skool,Almond,14278,8792,2360,Holiday,70,Women,3126,615440,0,Mid,2022-12-01,2023-01-11,0.1652892561983471,0.615772517159266,0.21893822664238688,41
Onitsuka Tiger Mexico 66,Classic,40595,22337,6482,Standard,100,Men,11776,2233700,0,Mid,2019-10-01,2019-10-24,0.1596748368025619,0.550240177361744,0.29008498583569403,23
Lacoste Carnaby Evo,Almond,28643,7339,1954,Holiday,95,Women,19350,697205,0,Mid,2016-11-01,2016-11-30,0.06821911112662779,0.25622316098174075,0.6755577278916315,29
Superga 2750 Cotu Classic,Crisper,26299,20358,5641,Anniversary,65,Women,300,1323270,0,Mid,2018-05-01,2018-06-26,0.2144948477128408,0.7740978744438952,0.011407277843264002,56
Saucony Jazz Original,Classic,21970,12501,9424,Standard,80,Women,45,1000080,0,Mid,2021-08-01,2021-10-17,0.4289485662266727,0.5690031861629494,0.002048247610377788,77
Columbia Trailstorm Waterproof,Brownie,15273,7870,3854,Anniversary,110,Men,3549,865700,0,High,2020-10-01,2020-12-06,0.2523407320107379,0.5152884174687357,0.23237085052052642,66
Nike Air Force 1 '07 Sneakers,Brownie,67132,46601,16112,Anniversary,115,Women,4419,5359115,0,High,2016-01-01,2016-01-19,0.2400047667282369,0.6941696955252339,0.06582553774652923,18
Adidas Originals Samba OG Shoes,Almond,97835,18710,21079,Anniversary,100,Women,58046,1871000,0,Mid,2018-09-01,2018-10-08,0.21545459191495886,0.19124035365666683,0.5933050544283743,37
Air Jordan 1 Mid Shoes,Creamy,62488,58317,300,Standard,110,Women,3871,6414870,0,High,2020-02-01,2020-03-01,0.0048009217769811804,0.9332511842273716,0.061947893995647166,29
Red Tape Casual Sneakers,Classic,62976,61682,1053,Standard,35,Women,241,2158870,0,Low,2024-04-01,2024-05-28,0.016720655487804877,0.9794524898373984,0.0038268546747967478,57
Nike Court Vision Low Shoes,Crisper,17104,8073,8494,Special Release,80,Women,537,645840,1,Mid,2019-01-01,2019-02-13,0.4966089803554724,0.47199485500467725,0.03139616463985033,43
Puma Smash V2 Sneakers,White Chocolate,16764,8335,4375,Limited,65,Women,4054,541775,1,Mid,2021-02-01,2021-03-23,0.26097590073968024,0.49719637318062515,0.24182772607969458,50
Converse Chuck Taylor All Star,Creamy,73532,20915,1891,Special Release,60,Men,50726,1254900,1,Mid,2022-01-01,2022-01-28,0.025716694772344013,0.28443398792362506,0.6898493173040309,27
New Balance 574 Core,Almond,82199,6792,72384,Standard,90,Men,3023,611280,0,Mid,2019-07-01,2019-08-16,0.8805946544361853,0.08262874244212216,0.03677660312169248,46
Reebok Classic Leather,Crisper,25396,10045,8165,Holiday,85,Women,7186,853825,0,Mid,2023-01-01,2023-03-27,0.3215073239880296,0.39553472987872107,0.2829579461332493,85
Under Armour Charged Assert 9,Crisper,73242,66894,1996,Special Release,75,Men,4352,5017050,1,Mid,2020-02-01,2020-04-14,0.027252123098768465,0.9133284181207504,0.059419458780481146,73
Fila Disruptor II Premium,Brownie,76616,22892,4575,Anniversary,70,Women,49149,1602440,0,Mid,2018-02-01,2018-03-15,0.059713375796178345,0.2987887647488775,0.6414978594549441,42
ASICS Gel-Quantum 90,White Chocolate,10336,7317,2973,Special Release,100,Women,46,731700,1,Mid,2018-05-01,2018-07-20,0.2876354489164087,0.7079140866873065,0.00445046439628483,80
Skechers D'Lites,White Chocolate,29476,19632,8824,Holiday,75,Women,1020,1472400,0,Mid,2020-06-01,2020-07-27,0.29936219297055233,0.6660333830913285,0.03460442393811915,56
Vans Old Skool,Crisper,52176,17363,15650,Anniversary,70,Women,19163,1215410,0,Mid,2021-05-01,2021-06-29,0.2999463354799141,0.33277752223244406,0.3672761422876418,59
Onitsuka Tiger Mexico 66,Classic,51704,35996,11554,Anniversary,100,Men,4154,3599600,0,Mid,2024-02-01,2024-04-17,0.2234643354479344,0.6961937180875755,0.08034194646449018,76
Lacoste Carnaby Evo,Crisper,14852,7068,4114,Holiday,95,Women,3670,671460,0,Mid,2021-08-01,2021-10-11,0.27699973067600325,0.475895502289254,0.2471047670347428,71
Superga 2750 Cotu Classic,Classic,78937,64890,251,Limited,65,Men,13796,4217850,1,Mid,2023-02-01,2023-02-21,0.003179750940623535,0.8220479622990486,0.17477228676032786,20
Hoka One One Clifton 8,Classic,71537,39737,11093,Anniversary,140,Women,20707,5563180,0,High,2021-12-01,2022-01-12,0.15506660888770846,0.5554747892698884,0.28945860184240324,42
Saucony Jazz Original,White Chocolate,98389,74942,12452,Anniversary,80,Men,10995,5995360,0,Mid,2018-07-01,2018-08-12,0.12655886328756263,0.7616908394231062,0.11175029728933113,42
Columbia Trailstorm Waterproof,Brownie,18968,8846,4708,Standard,110,Men,5414,973060,0,High,2017-07-01,2017-08-28,0.24820750738085195,0.46636440320539857,0.2854280894137495,58
Nike Air Force 1 '07 Sneakers,White Chocolate,93066,18173,58153,Holiday,115,Men,16740,2089895,0,High,2016-11-01,2016-12-15,0.6248576279199708,0.19527002342423655,0.17987234865579266,44
Adidas Originals Samba OG Shoes,Almond,17355,9806,2936,Anniversary,100,Women,4613,980600,0,Mid,2019-03-01,2019-05-16,0.16917314894842986,0.5650244886199942,0.2658023624315759,76
Air Jordan 1 Mid Shoes,Brownie,99364,28600,22280,Standard,110,Women,48484,3146000,0,High,2016-12-01,2017-02-28,0.2242260778551588,0.28783060263274424,0.48794331951209696,89
Red Tape Casual Sneakers,Brownie,99539,36566,32615,Limited,35,Women,30358,1279810,1,Low,2021-07-01,2021-09-15,0.32766051497403026,0.36735349963330954,0.30498598539266014,76
Nike Court Vision Low Shoes,Crisper,43466,5615,30490,Special Release,80,Women,7361,449200,1,Mid,2018-03-01,2018-03-16,0.7014678139235264,0.12918142916302397,0.16935075691344958,15
Puma Smash V2 Sneakers,Almond,87014,44210,41873,Holiday,65,Women,931,2873650,0,Mid,2019-10-01,2019-11-11,0.48122141264624085,0.5080791596754545,0.01069942767830464,41
Converse Chuck Taylor All Star,Peanut Butter,60422,36667,3494,Anniversary,60,Women,20261,2200020,0,Mid,2017-08-01,2017-10-16,0.05782661944324915,0.6068484988911323,0.33532488166561847,76
New Balance 574 Core,Creamy,48696,6437,25939,Standard,90,Men,16320,579330,0,Mid,2018-01-01,2018-01-18,0.5326720880565139,0.13218744866108098,0.3351404632824051,17
Reebok Classic Leather,Brownie,75107,42512,25419,Limited,85,Women,7176,3613520,1,Mid,2023-12-01,2024-02-23,0.33843716298081405,0.5660191460183471,0.0955436910008388,84
Under Armour Charged Assert 9,Peanut Butter,93442,29920,40690,Limited,75,Men,22832,2244000,1,Mid,2017-10-01,2017-12-26,0.4354572890135057,0.32019862588557607,0.2443440851009182,86
